"ID","FIRST_NAME","LAST_NAME","SHORT_DISPLAY_NAME","DISPLAY_NAME","TOOL_NAME","TEAM_ID","TEAM_NAME","POSITION","Y_RANK","POS_RANK","TD","YD","YDS_PER_GAME","QB_RATING","FG","FGM","PAT","PATM","LONG","POINTS_ALLOWED","TACKLES","INT","FUMBLES","SACKS"
"nfl.p.7830","Charlie","Whitehurst","C. Whitehurst","Charlie Whitehurst","Whitehurst, Charlie - SDG - QB","nfl.t.24","San Diego","QB","1972","62",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6879","Ernest","Wilford","E. Wilford","Ernest Wilford","Wilford, Ernest - JAC - TE","nfl.t.30","Jacksonville","TE","1543","68",0,"42","14.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7181","Carnell","Williams","C. Williams","Carnell Williams","Williams, Carnell - TAM - RB","nfl.t.27","Tampa Bay","RB","229","67","2","272","68.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7776","DeAngelo","Williams","D. Williams","DeAngelo Williams","Williams, DeAngelo - CAR - RB","nfl.t.29","Carolina","RB","6","6","2","264","88.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7860","Demetrius","Williams","D. Williams","Demetrius Williams","Williams, Demetrius - BAL - WR","nfl.t.33","Baltimore","WR","1467","105",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9346","Derrick","Williams","D. Williams","Derrick Williams","Williams, Derrick - DET - WR","nfl.t.8","Detroit","WR","1604","117",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.4653","Ricky","Williams","R. Williams","Ricky Williams","Williams, Ricky - MIA - RB","nfl.t.15","Miami","RB","124","46","3","310","77.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6766","Roy","Williams","R. Williams","Roy Williams","Williams, Roy - DAL - WR","nfl.t.6","Dallas","WR","49","17","1","214","53.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9529","John Parker","Wilson","J. Wilson","John Parker Wilson","Wilson, John Parker - ATL - QB","nfl.t.1","Atlanta","QB","1998","76",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6821","Kris","Wilson","K. Wilson","Kris Wilson","Wilson, Kris - SDG - TE","nfl.t.24","San Diego","TE","1763","92",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6765","Kellen","Winslow","K. Winslow","Kellen Winslow","Winslow, Kellen - TAM - TE","nfl.t.27","Tampa Bay","TE","94","8","2","162","40.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6405","Jason","Witten","J. Witten","Jason Witten","Witten, Jason - DAL - TE","nfl.t.6","Dallas","TE","42","1","1","212","53.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8347","Garrett","Wolfe","G. Wolfe","Garrett Wolfe","Wolfe, Garrett - CHI - RB","nfl.t.3","Chicago","RB","1890","117","1","57","19.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7152","Jason","Wright","J. Wright","Jason Wright","Wright, Jason - ARI - RB","nfl.t.22","Arizona","RB","1802","93","1","14","7.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8134","Wallace","Wright","W. Wright","Wallace Wright","Wright, Wallace - NYJ - WR","nfl.t.20","NY Jets","WR","1942","175",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8482","DeShawn","Wynn","D. Wynn","DeShawn Wynn","Wynn, DeShawn - GNB - RB","nfl.t.9","Green Bay","RB","1544","74",0,"38","12.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5301","Todd","Yoder","T. Yoder","Todd Yoder","Yoder, Todd - WAS - TE","nfl.t.28","Washington","TE","1776","94",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9177","Albert","Young","A. Young","Albert Young","Young, Albert - MIN - RB","nfl.t.16","Minnesota","RB","1724","81",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7752","Vince","Young","V. Young","Vince Young","Young, Vince - TEN - QB","nfl.t.10","Tennessee","QB","1935","47",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9009","Keith","Zinger","K. Zinger","Keith Zinger","Zinger, Keith - ATL - TE","nfl.t.1","Atlanta","TE","1491","57",0,0,0,0,0,0,0,0,0,0,0,0,0,0
